tripID,Predicted
55406,0
27947,0
62761,0
7624,0
2965,0
41560,1
29525,1
7469,0
69195,1
84010,0
43671,0
82580,0
49541,0
31222,1
8703,1
63952,1
12070,1
70721,0
56882,0
67030,1
45963,1
75298,0
70003,0
22755,1
15772,0
41604,0
51806,0
20845,1
5586,0
12303,0
75841,1
51096,0
36331,0
76710,0
10814,0
401,0
36380,0
78608,0
11894,0
86620,0
76537,1
9334,1
61166,0
45805,0
22374,1
51303,0
62362,0
38047,1
82200,0
77412,0
75750,0
50689,0
19943,1
52650,0
22946,1
23767,0
33087,0
40833,1
40040,1
41819,0
75030,0
73925,0
67607,0
59756,1
85942,0
50889,0
66816,0
86377,0
4405,0
3583,1
79046,0
70391,0
7764,0
64218,1
25126,0
78645,1
26485,0
77443,1
67887,1
1652,1
39030,0
41435,1
86218,0
26008,0
2682,0
4277,0
17070,0
8007,1
70997,1
2785,1
40972,0
65132,0
65311,1
59658,1
37837,0
82110,0
80142,0
44849,0
75195,1
65877,0
21161,0
85119,1
370,0
86415,1
47648,0
1527,0
49094,0
28245,0
21205,0
68388,0
74885,0
57581,0
76993,0
60247,1
35357,0
66136,0
50909,0
4002,1
56151,0
35163,1
1444,0
34944,1
14227,0
30828,0
79014,0
8042,0
84337,0
54481,1
39905,0
74122,0
33237,0
13261,0
74606,0
87002,1
51953,1
17671,0
25709,0
47783,0
670,0
51510,0
53479,0
74575,0
14987,0
290,0
50175,0
65000,0
34255,0
61990,0
33521,0
74,0
80569,1
61260,0
73455,1
4907,1
13352,0
8382,0
30085,0
68326,0
59498,0
45186,1
85812,0
48326,0
84653,0
30556,0
44418,0
24155,0
61839,0
21939,1
18726,0
53694,0
7457,0
57520,0
53206,1
72579,0
83014,0
62758,0
74179,1
12052,0
30301,0
78141,1
15562,0
83764,0
42694,0
17404,1
3116,0
44244,1
28434,0
34478,0
78635,1
11774,0
36005,0
4956,0
76698,0
66087,0
45646,0
49928,0
17315,0
61101,0
58556,1
85899,0
42334,0
23166,1
39526,1
64967,0
47818,0
37556,1
25360,1
59215,0
34541,0
75273,0
51768,0
47989,1
16418,0
1440,0
42385,0
45146,0
32001,0
57494,1
34299,0
33793,0
1050,0
7370,1
26370,1
70854,1
17746,1
49119,0
13250,0
17887,1
38067,1
15699,0
67827,0
13301,0
69573,0
10515,1
9689,1
58553,0
83555,0
37598,0
62404,0
5246,0
11101,0
84036,0
50264,0
46228,0
4395,0
33639,0
79484,1
71341,0
40125,1
66833,0
4162,1
80639,1
6643,0
52183,0
51187,0
74344,0
53554,0
78760,0
77985,0
36774,0
68616,0
64150,1
67059,1
50079,0
54093,0
51008,0
85500,1
66066,0
2314,0
11896,0
51075,1
62263,0
85445,0
70522,0
52231,0
14211,1
5238,0
50285,0
12076,0
21862,0
68185,0
71516,1
3897,0
54161,0
82833,0
8208,1
50124,0
13379,0
1299,0
16798,0
74024,0
16011,0
15045,0
45182,0
56816,0
73767,0
43602,0
29334,1
37097,1
77681,0
41658,0
40508,0
11357,0
22535,0
45459,0
80109,1
21503,0
84167,1
60377,0
83830,0
62341,0
33537,0
42446,0
41273,0
43540,1
9444,1
63003,1
1884,0
3836,0
6491,0
62998,0
7606,1
16007,0
52098,1
69132,0
51284,0
4974,0
4615,0
21175,0
63139,0
16228,0
50943,0
11713,0
69608,1
81659,0
34493,0
67451,0
60862,0
16623,0
44327,0
6586,0
47331,0
61141,1
1659,0
8962,1
40322,0
67313,0
327,0
8626,0
41878,0
18978,0
81665,0
6741,0
44124,0
39655,0
57695,1
69659,0
10107,0
37503,0
34008,0
62042,0
36198,0
18111,1
42719,0
11498,0
28478,0
17739,0
64985,0
36524,1
72930,0
66200,0
75603,0
6038,0
51581,0
49776,1
77016,0
85334,1
14447,0
44675,0
18621,0
74036,1
45288,0
4602,0
44510,0
81164,0
11888,0
70861,0
54086,1
20419,0
47523,0
18346,0
32539,0
21763,1
53418,0
50163,0
79235,1
19776,0
46039,0
61860,0
61066,0
29687,1
28463,0
10261,0
23231,0
35575,0
40343,1
11473,0
69473,0
63593,0
29803,0
49801,1
39160,0
39410,0
34689,0
65701,0
79706,0
14837,0
35100,0
52646,0
5877,1
23113,0
78538,1
24902,1
71936,0
59798,0
59823,0
15831,1
9066,0
33430,0
70066,0
1338,1
52517,0
17998,0
73104,1
87004,0
50724,1
55733,0
40433,0
12514,0
32915,1
86914,1
10436,0
32661,1
57903,0
74863,0
63924,0
23415,0
6906,0
70670,1
33027,0
5475,0
65149,1
27085,0
63748,0
56030,1
38238,0
60065,0
53379,1
58270,0
79740,0
79672,0
53138,0
57127,0
26379,0
47870,0
31004,0
8921,0
14623,0
67826,0
9391,0
44247,0
43757,0
86092,0
73718,0
28700,0
59729,0
47651,0
53102,0
388,0
51693,0
49079,0
52452,0
56448,0
32638,0
3362,0
11595,0
12669,0
56406,0
9400,0
40649,0
31851,0
45689,0
12567,0
71616,0
13537,0
55909,0
65441,0
22352,0
21103,0
4562,1
75513,0
20264,1
59987,0
57817,0
66488,0
42750,0
4014,0
15821,0
5432,1
54106,0
18745,1
86836,0
86900,0
16921,0
41711,0
1236,0
772,0
65982,0
63597,0
13132,0
81703,1
8461,1
8400,0
49849,1
27231,0
3928,1
80700,0
15869,0
70913,1
11256,1
52657,0
83773,0
74816,1
17903,0
82365,0
39168,0
45559,0
32250,0
64488,0
71895,0
2127,0
57223,1
77617,1
75341,0
53546,1
85859,0
28234,0
66962,1
40066,0
63215,0
14471,0
69155,0
84983,0
44355,0
71885,0
62309,0
57675,1
17555,0
43652,0
787,0
70486,0
9238,0
66241,0
60389,0
11234,0
56102,1
56073,0
24629,0
82297,0
76121,0
69446,0
47764,0
64278,1
4622,0
9878,0
38839,0
10696,1
49217,0
25764,0
9754,0
63364,0
17322,0
48410,1
77432,0
44705,0
51927,1
81112,0
60050,0
58610,0
16380,1
77089,1
19894,0
48232,0
29272,0
1352,1
73845,0
39619,0
84294,1
24322,0
48803,0
13267,0
85519,0
37203,0
67815,0
34448,0
84753,0
35220,0
56691,1
43218,0
79053,0
30565,1
23260,1
8315,0
54770,0
21790,1
10309,0
61790,0
11496,0
46437,0
3447,1
4908,1
86918,0
10170,0
16868,0
70616,0
37336,0
23867,1
13459,0
56664,1
68525,0
71200,1
49747,1
31131,1
42300,0
10702,0
8140,1
84949,1
37413,0
83371,1
65828,1
76214,0
64053,0
47845,0
31006,0
33238,0
11223,0
72733,0
59930,0
65239,1
73236,1
58133,0
40818,0
81318,0
50138,0
78631,0
61658,0
45669,0
84472,1
12859,0
85477,0
25899,0
20868,0
5769,0
85573,0
52731,0
9132,1
65160,0
40355,0
76293,0
25900,0
80330,0
47270,0
43371,1
80512,1
26757,0
48420,1
5481,1
1781,1
553,0
57231,0
10313,0
30446,0
84973,0
8181,0
34796,0
32984,0
7901,0
21638,1
40327,0
50861,1
58143,0
27508,0
17031,0
20049,0
75539,0
12661,1
67856,0
48550,1
75191,0
80116,1
57390,0
58324,0
51746,0
78897,0
85184,0
43153,0
83603,0
53045,0
2001,0
6786,0
30251,0
27125,0
16444,1
5463,0
4129,0
2203,0
75230,0
9484,0
39720,0
12721,0
26651,0
76552,0
72837,0
77517,0
16638,0
11712,0
50005,1
52697,0
25903,1
25987,0
77366,0
43357,0
18709,0
74355,0
36234,0
65395,0
32728,1
46704,0
75648,1
8343,1
45933,0
7146,1
3068,0
56144,0
43964,0
31150,0
60412,1
43922,0
35733,1
57053,0
61085,0
61513,1
1907,0
47047,0
58509,0
21482,0
22928,0
50676,0
32747,0
40027,1
54492,0
67625,1
61757,0
47740,1
68208,0
28652,0
58901,0
4020,0
5452,0
56268,0
84177,0
8253,0
60214,1
78380,0
82918,0
48113,1
44071,0
24776,0
67437,0
17079,0
45876,1
77442,0
8091,1
52932,0
9628,0
59367,1
79917,0
83186,0
24018,0
49363,1
12083,0
49395,0
72478,0
129,0
33556,0
7629,0
13617,0
37542,0
19114,0
46196,0
20960,0
18164,0
13768,0
59678,0
46905,0
47117,0
58965,0
34215,0
36685,0
20093,0
52673,0
28447,0
56837,0
58860,0
86913,0
42094,0
76400,0
38112,0
39594,0
42356,1
72244,0
34210,0
46799,1
15560,1
26659,0
3802,0
71540,0
38068,1
27772,0
40755,1
38575,0
81882,1
84908,0
27840,0
56316,1
15948,1
17268,0
31025,1
56269,1
8082,1
72842,1
20466,1
29677,1
16016,0
67692,0
69067,1
68647,0
23742,1
65814,0
47685,1
14833,0
27257,0
14654,1
13397,0
9409,0
21484,0
74094,0
4288,0
50699,0
59596,0
17535,0
70806,0
61057,0
1522,0
70699,0
33009,0
12512,1
62600,0
4285,0
19303,1
62662,0
78177,0
59695,0
80644,0
72525,1
29218,1
76480,1
76109,0
19081,0
27315,1
229,1
85305,1
43556,0
37366,0
69170,1
60190,0
9771,0
81744,0
26280,0
56698,1
83542,0
56139,0
20892,1
18757,0
16893,0
46903,0
53396,0
49729,1
3132,0
55399,0
30247,0
28829,0
40828,0
27326,1
29565,0
35287,0
39992,0
55562,0
48095,1
19705,0
85068,1
35355,0
55539,0
47060,1
75071,1
55270,0
34306,1
5427,0
6249,0
33617,1
63868,0
40218,0
81606,0
40857,0
51911,0
10306,0
5435,0
34421,0
79344,0
16551,0
45429,0
28510,1
34504,0
20982,0
20311,0
27460,1
6752,0
53082,0
48419,0
22904,0
63134,1
42975,0
68949,0
67440,1
56968,0
66254,1
6389,0
40654,1
50525,0
8121,0
20965,0
3643,0
43385,1
30893,0
8299,0
21479,0
62592,1
86649,1
35136,0
69088,0
32892,0
10386,1
597,1
75371,0
23207,0
8281,0
4723,0
63787,0
52943,0
25725,1
35293,0
75625,0
62785,1
14024,0
20565,0
14113,0
39088,0
50317,0
61898,0
56445,0
2118,0
67011,1
74391,0
66873,1
29624,0
66870,0
26795,1
71646,0
26647,0
14500,1
86299,0
80228,0
17455,0
12997,0
51785,0
19536,0
73790,0
8988,0
11715,0
56969,0
26193,0
50473,0
8486,0
40675,0
61024,0
40266,1
21093,1
42231,0
84518,0
17459,0
77239,0
43595,0
55491,0
64941,0
85199,0
43995,1
72188,0
26995,0
40274,0
59509,0
80047,0
18637,0
58803,0
15277,1
17170,0
5005,0
26993,0
13933,0
40160,0
71638,0
9946,1
65793,0
25302,0
50641,0
53302,0
43861,0
21132,0
9853,0
67434,0
30411,1
34797,1
31071,0
9680,0
3638,1
35338,1
38974,1
85883,0
51143,0
11948,0
68336,0
45440,0
74460,1
49288,0
4268,0
33443,0
77693,0
9526,0
78910,0
52664,0
73670,0
62377,0
24861,0
21604,1
53571,1
24476,0
17118,0
30598,0
81448,1
52810,0
50994,0
56789,0
34863,0
1852,0
54819,0
12120,0
75537,0
18901,0
12966,0
14723,0
53193,1
74506,0
68038,0
84339,0
76277,1
35596,0
23304,0
56302,1
51155,1
11284,0
10364,0
16916,0
14219,0
80739,0
75681,1
8300,0
47132,0
1181,0
52776,1
12785,0
71505,0
75217,0
7678,0
84662,0
77378,1
79406,0
79758,0
71780,0
19830,0
4804,0
29948,0
8588,0
2000,0
61440,0
38268,1
67191,0
31554,0
63216,0
21760,0
29146,1
16493,0
67772,1
9325,0
10083,0
20604,0
19994,1
5444,0
71802,0
77725,0
40058,0
41821,0
12956,1
73162,1
60404,0
75255,1
54784,0
66265,0
47334,0
44372,0
39610,0
7642,0
65839,0
51642,0
12136,1
13996,0
52345,0
67725,1
36923,1
31221,0
54065,0
82277,1
30430,0
57888,1
67619,0
2731,0
76728,1
5040,0
59735,1
80912,0
77573,0
75327,0
7785,0
10063,1
50740,0
82509,0
61804,0
76106,0
30585,0
34275,1
84187,0
16187,0
21756,1
44576,1
61421,0
63674,0
81137,0
10471,0
77297,0
42361,0
43511,0
53109,0
45203,1
28000,1
67922,1
5277,0
84907,1
33014,0
63244,0
8756,0
13938,0
48953,1
3704,1
8969,0
10273,0
27649,0
36886,0
47532,0
5969,1
51854,0
12189,0
49451,0
51369,0
67814,1
13273,1
53077,0
36417,0
11863,0
5145,1
81851,0
36206,0
13350,0
86080,1
61527,1
31861,0
82186,0
61325,1
31606,1
80437,0
7900,1
38297,0
86252,0
71824,0
73273,0
52790,0
58979,0
42594,0
16700,0
21579,0
74439,0
2655,1
41103,0
57166,0
5197,0
85608,0
71292,0
11032,0
38857,0
26417,1
77828,0
12194,0
66675,0
38182,0
54619,0
49787,0
7463,0
65265,1
47544,0
84087,0
56480,1
80198,0
51685,0
46844,0
70008,0
73349,0
57040,0
68347,0
66556,0
65121,1
23003,0
41789,0
68902,0
57119,0
58151,0
57200,1
78473,1
44303,0
77273,0
69042,0
38351,0
26460,0
13681,0
44353,0
5414,0
48637,0
45945,0
12689,0
38725,0
30879,1
20039,0
54479,1
40126,1
49786,0
63016,0
17122,0
22413,0
43715,1
50985,0
11998,1
10943,1
28399,0
7173,0
5949,1
73857,0
85117,1
83845,0
52087,0
33006,0
18826,0
2356,0
35086,0
70483,1
14367,0
31084,1
64153,0
9629,1
14138,0
12243,1
58283,0
56888,0
33731,1
9394,0
9847,0
22874,0
78225,0
34609,1
69366,0
50220,1
72559,0
1993,1
27503,0
37490,1
24196,0
78906,1
63287,0
65754,0
29725,1
32644,0
45483,0
7378,1
63036,0
18292,0
59528,0
20329,1
47570,0
55459,0
23684,0
489,0
20396,1
65435,1
84964,0
68144,0
74193,0
1892,0
41932,1
60501,0
82593,0
34992,0
84211,0
27544,0
72572,0
940,0
58750,0
53360,0
72044,0
87053,1
60286,0
19439,0
5278,0
68706,1
2946,0
30078,0
85496,0
76449,0
50430,0
315,0
73642,0
38303,0
23241,0
83823,1
27688,0
7798,1
69034,0
14641,0
35925,0
39839,0
76602,1
38820,0
40983,0
15402,1
39118,0
62839,1
34928,1
82182,0
11385,0
12315,0
73825,0
74812,0
45117,0
69013,1
13393,1
76619,1
7445,0
51441,0
84673,0
22888,0
33864,1
12538,1
33748,0
14998,0
13897,1
31674,1
56210,0
75700,0
15262,0
3997,0
7148,0
17505,0
29445,0
12149,0
75844,1
70978,0
54520,0
17644,0
11251,1
70362,0
4875,0
54418,0
70747,0
60165,1
74484,1
70939,0
76817,0
42987,1
32783,0
35046,0
81712,1
49781,0
45041,0
52748,1
74044,1
65001,0
28949,1
36069,1
9971,0
12818,0
60891,0
4886,0
74820,0
2116,1
86116,0
46439,0
9872,1
64450,0
83725,0
50960,0
23959,0
49384,0
83323,1
15637,0
60548,0
40180,1
21387,0
18717,0
44752,0
41021,0
42331,1
49667,0
65946,0
33911,0
60043,1
54618,0
33094,1
59684,0
43811,1
37201,0
70005,1
18946,1
82874,0
52445,0
13428,0
24274,0
62191,0
55659,1
84841,1
61844,0
66118,0
58227,0
73351,1
78714,1
25115,0
49020,1
86483,0
32843,0
47547,0
34563,1
31969,1
53470,0
57990,0
68604,0
60100,0
75764,0
18168,0
78737,0
53122,0
26749,0
12834,0
55132,0
29127,1
13648,1
83088,1
54067,0
76445,1
7998,1
58542,0
57545,0
4829,0
84471,0
69286,1
24782,0
62455,0
33329,0
363,0
4244,0
39086,0
21066,0
15734,1
33573,1
59623,0
66225,0
2132,0
38096,0
37895,1
33865,1
18678,0
3121,0
74192,0
15077,0
54383,0
70282,1
29636,0
16429,0
8795,0
19418,0
44540,1
16562,0
21704,0
36880,0
78304,0
30810,0
16900,0
6164,1
87035,0
56386,0
60096,0
7978,0
12922,0
25813,1
18479,0
7825,0
67795,0
49,0
84345,0
27833,1
40893,1
16588,0
26018,0
25553,0
54129,0
66637,0
2122,0
36141,0
6780,1
56180,0
42578,0
84796,0
19608,0
77743,0
40047,0
75010,0
4241,0
45040,0
83758,0
60386,0
18806,0
12372,1
58648,0
27137,0
20127,0
73538,0
64028,1
11368,1
24189,1
31738,1
37099,0
1906,0
27017,0
71921,0
11382,1
62144,0
13915,0
16094,1
29576,0
607,0
4636,0
30232,0
61671,0
72958,1
14816,1
86825,1
34608,0
66074,0
9622,1
79336,1
55448,0
44656,0
36591,0
85331,0
30592,0
19968,1
60913,1
1399,0
86944,0
68163,1
61140,0
57239,0
71581,0
16727,0
74572,0
56258,0
72770,1
36163,1
41222,0
35970,0
75257,1
64549,0
37479,0
80380,0
79070,0
5259,0
23571,1
83172,0
5820,0
68118,0
12230,0
73416,1
24423,0
4039,1
12055,1
60656,0
62557,0
41533,0
85027,0
23670,0
1123,1
32854,0
78615,0
40799,1
41389,0
33857,0
13889,0
43710,0
57283,0
51039,0
57852,0
66378,0
34967,0
52755,0
10733,0
64159,0
50711,1
32969,0
16079,0
62987,0
76111,0
9786,0
53006,0
26929,0
46624,0
56294,0
64748,1
34637,0
19278,0
79023,0
8163,1
64902,0
11765,0
31522,0
56892,0
53617,0
25011,0
51169,0
9730,0
74031,1
38352,0
76608,1
19528,0
34846,0
44342,0
3981,0
68562,0
85446,0
53001,0
32375,0
70739,1
78421,0
65545,0
15792,0
1714,1
59132,0
43319,0
73987,1
82672,0
55780,0
80815,0
47005,0
54345,1
75710,0
3176,1
59876,0
35731,0
43316,0
64198,0
58583,1
78815,1
31434,1
22971,0
54823,1
11845,0
44162,0
84690,0
59878,0
73258,0
63442,1
36896,0
52373,0
33074,1
86051,0
53576,0
24087,0
20435,0
25250,0
53291,1
33844,0
14293,0
79542,1
74818,0
77507,0
29258,1
76045,1
35371,0
50919,0
24606,1
11816,0
13635,0
60314,0
23746,0
80539,0
19154,0
29527,0
21902,0
9774,0
11772,1
11164,1
27111,0
16340,0
98,0
4604,0
62556,0
84271,0
25345,0
70685,0
34525,0
68042,0
51332,0
82055,1
6358,0
27331,0
55565,0
77093,0
33994,0
48827,0
16414,1
66917,0
83691,0
16437,0
13108,0
38895,0
19214,0
22408,0
54783,1
76743,1
83556,0
50254,0
45178,1
18635,1
31119,0
82463,0
24395,1
43868,1
21557,1
42646,0
15872,0
25100,1
33720,1
41407,0
71330,1
49877,0
81185,0
63409,1
6697,0
80030,0
80479,0
24562,0
86539,1
44360,0
56981,0
32902,0
42619,0
56665,0
54211,0
64174,0
5840,1
61324,0
77067,0
80528,0
41624,0
17608,0
2667,1
43679,1
61291,0
35593,0
51152,0
21389,1
64797,0
35255,0
68845,1
27973,0
66812,0
41303,0
76837,1
50714,0
73117,0
13694,0
6879,0
66555,0
69337,0
63794,1
46403,0
58804,0
8567,0
59857,1
53317,0
50253,0
85613,0
7758,0
56732,0
43555,0
50171,0
48679,0
20097,0
84454,0
22407,0
78485,0
39169,0
20984,0
53449,1
34834,0
64433,1
26803,1
79684,0
59460,1
10572,1
50651,0
12073,0
55041,0
57883,1
80060,1
33310,0
63606,0
72629,0
24843,0
62966,0
78875,0
62416,0
28448,1
17271,0
19699,0
71978,0
80291,0
11752,0
13394,0
62894,1
63125,0
82661,0
84971,0
70860,0
32503,0
44635,0
41240,1
46123,0
78463,0
51045,1
86659,0
79072,0
1873,1
5714,0
77112,0
18813,0
67420,0
41327,0
31086,0
74508,0
67259,0
63680,0
76186,1
47320,0
69408,0
44978,1
12077,1
51986,0
64376,0
29361,0
3894,1
1824,1
41783,1
41675,1
13349,0
82307,0
29068,1
47213,0
51619,0
33383,0
47124,0
17758,0
75008,0
6722,1
61828,0
62638,0
79123,0
40532,0
9557,0
42920,0
67708,1
11687,0
25799,0
28320,1
49095,0
22843,0
44939,0
69436,1
39754,0
59828,0
40514,0
16992,0
31402,0
33526,0
44590,0
38162,0
70557,1
39883,0
40139,1
51876,0
56745,1
3987,0
36584,0
25347,1
44913,0
11003,1
32338,1
83305,0
22095,0
60818,0
24647,0
665,0
8220,0
21830,0
59759,0
71884,0
39647,0
69614,0
63384,1
74392,0
74262,0
59677,0
72251,0
33948,0
22380,0
17856,0
72432,1
3260,1
40875,1
46325,0
81291,0
79531,0
71560,0
56090,0
71099,1
65166,0
61344,0
57900,0
28191,0
35893,0
1619,0
16769,0
507,1
84092,1
1180,0
18670,0
4227,1
19580,0
4570,0
61445,1
63722,0
54225,0
40616,0
64151,0
71257,0
85164,0
81552,0
38909,1
68537,0
75946,0
39616,0
15508,1
38317,1
71013,0
85382,0
55553,0
83153,0
76434,0
30680,0
13128,1
45187,0
61900,1
56536,0
56060,0
57199,0
25777,0
72362,0
46634,0
80400,0
34911,0
85317,1
14452,0
30386,0
72443,0
85861,0
30733,0
35061,1
64728,0
84959,0
32368,0
10704,1
34710,0
70280,0
82195,0
14230,0
241,0
58348,1
57417,0
71959,1
59772,0
48582,0
72762,1
84922,1
38248,0
32724,0
46986,0
55708,0
81079,0
36494,1
51816,0
76787,0
891,1
2245,0
11387,1
73841,0
1582,0
3735,0
35531,1
10140,0
51878,1
21901,0
63501,0
21590,0
4034,0
47496,0
6921,0
10985,1
69348,0
82678,0
3545,1
17188,0
58608,0
76381,0
76933,0
52167,1
28180,0
4580,0
78118,0
33735,1
27632,0
62216,0
76098,0
9748,0
69529,1
69070,0
10069,1
37276,1
9374,0
52186,0
28953,0
8550,0
71444,0
27420,0
23008,0
81400,0
57741,0
58709,0
23127,0
81196,0
61724,1
42218,0
80435,1
29087,0
54892,0
85395,0
41004,1
37912,0
39689,1
54986,0
27266,0
58276,0
44006,0
66639,0
39439,0
30092,0
22432,1
76582,0
83003,1
53791,0
78779,0
82826,0
51705,1
79582,0
63884,1
34121,0
56491,0
1537,0
21474,0
12747,1
149,1
26699,0
26130,0
438,1
41810,1
56185,0
73555,0
9231,1
18089,0
82211,0
15392,0
75733,1
69100,0
39460,0
34380,0
15808,0
46351,1
52616,0
44807,0
27743,1
53167,0
78549,0
27860,0
64054,0
14180,1
75177,0
43961,0
53151,0
23149,0
36221,1
27618,0
16629,0
63029,1
86579,1
74397,0
1288,0
35763,0
64195,0
57029,1
81464,1
86760,0
1733,1
40403,1
66981,0
79658,0
71568,0
6406,1
12888,1
11601,0
58383,0
32384,0
57423,1
4787,0
2288,1
7388,0
73327,0
15575,0
10499,0
17577,0
20354,0
36421,1
60155,0
43844,1
72026,0
1988,0
43954,0
73748,0
47447,0
39984,0
39209,0
86119,0
42728,0
59325,0
12683,0
8617,1
71738,0
5652,0
42307,1
51991,1
11463,0
66915,0
16953,0
11097,0
32273,0
8641,1
70233,0
35331,1
73438,0
47329,0
85521,0
30923,0
69432,0
79736,0
25966,0
24346,0
63402,1
32732,0
30849,0
71518,0
74584,0
5873,0
46803,0
32725,0
47045,1
58905,0
61236,0
72283,1
10516,0
10565,0
28997,0
26546,1
19424,0
75222,0
51217,0
40275,0
9370,0
67876,1
45276,0
5072,0
85555,0
50526,0
53320,0
49497,0
64539,0
85887,0
77614,1
64911,0
6275,0
19709,0
47770,0
10892,0
86396,0
10989,0
61548,0
53685,1
45778,0
66208,1
71329,0
82047,0
61881,0
37060,0
53287,1
74267,0
60091,1
79177,0
6974,0
17766,0
20183,0
39961,0
44661,0
15407,1
75078,0
76139,0
62715,0
11960,0
72225,1
3531,0
11369,1
22537,1
18520,0
31647,0
26641,0
86618,1
28441,0
59256,0
59754,0
21034,0
52745,1
38147,0
35617,0
63602,1
31877,0
60822,0
48843,0
10007,1
25400,0
26671,0
78873,1
85105,0
5496,1
11935,0
77850,0
21827,1
66317,0
80818,1
3816,0
75754,0
45357,0
22850,0
33398,1
8176,0
36154,1
82541,1
29704,0
84553,0
4136,0
55519,0
45138,0
42057,0
86447,1
84766,0
63297,1
11569,1
71389,0
75457,1
47211,0
64194,0
13019,0
45226,0
23134,0
33053,1
68936,0
56424,0
75445,0
80363,0
17369,0
56440,0
76353,0
64405,1
46631,0
62809,0
22300,1
62349,0
26323,0
31784,0
34564,0
60447,1
14601,0
9958,0
70556,0
52143,0
53991,0
32370,1
26125,0
73704,0
16611,0
34042,1
78827,0
76314,0
7716,0
72474,0
49688,0
81120,0
60322,0
63508,0
2239,0
37111,0
31055,0
40830,0
25634,0
75277,1
13716,0
44866,0
74136,0
37737,0
48282,0
31079,0
71929,1
69979,0
54710,0
82437,0
21547,0
6826,0
58224,0
42792,0
29793,1
82932,0
47548,0
71272,0
6052,1
22483,0
48687,1
62786,0
13512,1
16636,0
33194,0
898,1
84627,0
63252,0
23270,0
70178,0
55952,1
20216,1
70998,0
78656,0
3382,0
75875,0
48717,1
74017,0
78658,0
36083,1
41114,0
59419,0
77651,0
42587,0
46769,0
16188,0
9279,0
57735,0
32318,1
8024,0
2482,0
2445,0
73441,0
80676,1
70818,0
36257,0
12138,0
65605,0
31419,1
26413,0
67179,0
7732,0
71260,1
57550,1
60261,0
19294,0
57486,0
3373,0
40994,1
4617,1
42406,0
47729,0
4849,0
30154,1
18325,0
45493,0
41536,0
22906,0
69058,1
70071,0
66703,1
62929,0
396,0
52671,1
64269,0
17937,0
45029,0
85361,1
50433,0
83517,1
27948,0
17773,1
9012,0
9390,1
14620,0
17657,1
55498,0
1875,0
42956,0
59671,1
15080,0
73006,0
33649,1
2218,0
33168,1
112,0
50092,0
64104,0
48941,1
79885,0
63176,0
80470,0
14183,0
77097,1
80781,1
70549,0
41504,0
44620,1
26752,0
19698,0
14404,1
77235,0
18971,0
76238,0
9043,0
55907,1
50143,0
58116,0
47081,1
46739,1
52732,0
58729,0
45153,0
75422,0
45645,0
34004,0
75948,0
1478,1
3686,0
41434,0
28003,0
82566,0
35245,0
41809,0
52848,0
86070,1
68127,1
18431,0
37427,0
15470,0
20858,0
44220,0
34161,1
25872,0
51704,1
79746,0
41610,0
69631,0
84886,1
65806,0
57115,1
32312,1
27952,1
58493,1
47230,1
70544,1
46158,0
28274,0
43070,0
78219,0
11423,0
56117,0
65614,0
14799,0
30212,0
11203,1
47795,0
22733,1
36698,0
65956,0
36440,0
1095,0
82013,0
71288,0
80261,0
79804,0
44391,1
38058,0
55222,0
29541,1
20477,0
85505,0
22504,1
75897,0
52927,1
42217,0
6476,0
1718,0
35090,0
45066,1
1999,0
31428,1
58745,1
68228,1
43328,1
46760,0
28130,1
28962,0
17137,1
83435,1
70712,0
52919,0
68445,0
45283,1
7235,1
58299,0
49163,1
63374,0
81754,0
30776,0
67781,0
8046,0
66291,0
19005,0
18997,1
48191,1
20722,0
48959,0
77474,0
75248,0
9343,0
72513,0
31761,1
43089,0
26784,1
46781,0
59536,0
10449,0
13765,1
76366,0
65633,1
49748,0
51094,0
86816,0
44400,1
77960,0
66162,0
54055,0
64276,1
47201,0
27896,0
39757,0
43068,0
58262,0
26147,1
42833,0
85830,1
18509,0
60932,0
41152,1
51041,0
73245,0
84735,0
79424,0
84379,1
47065,0
22476,0
14160,0
81948,0
28883,0
53038,0
84972,1
60564,1
37846,0
64966,0
45666,1
6951,0
64645,0
65455,0
52993,0
29554,1
24919,0
16728,0
54802,1
58158,1
24001,1
21555,0
72278,0
6629,0
31296,0
3488,0
34492,0
51613,0
65591,0
21577,0
55086,0
15481,1
44412,1
15763,1
79388,0
26377,0
67170,0
82558,0
4066,1
29409,1
79337,0
77671,1
64636,0
20445,0
3637,1
13696,0
36796,1
76036,0
51860,1
13155,1
55787,0
2539,1
49504,0
52619,1
37057,0
79870,0
83027,1
6114,0
66650,1
29529,0
54140,0
60321,0
73498,0
65078,0
56832,0
16370,1
30618,0
61507,0
36967,0
64491,0
39173,0
61312,0
59048,0
71803,1
81263,1
59412,0
66542,1
79905,0
7401,0
55312,1
80803,0
45566,1
70509,0
40072,0
76194,0
76096,0
66929,0
67591,0
80449,0
14659,0
6354,0
49430,0
39066,0
73613,1
26863,0
8620,1
77031,1
2487,0
18779,0
43597,0
85080,0
40975,0
57146,0
8997,1
45695,0
74255,1
49874,0
22061,0
33327,1
2418,0
69463,1
86003,0
68832,0
11121,0
75976,0
42782,1
23410,0
83298,0
32332,0
64889,1
69987,0
36531,1
13923,0
64284,0
69485,0
35751,0
51813,1
58777,1
84381,0
58710,0
80301,0
12647,0
10317,0
28410,0
47902,1
21725,1
28343,0
11094,1
29884,0
66576,1
45255,0
54829,0
40208,1
48918,0
21336,0
76601,0
45424,0
53775,0
